sample_idx,min_ade,min_fde,best_ade_k,best_fde_k,conf_ade,conf_fde,conf_k,conf_prob
577,0.11677342653274536,0.19736218452453613,2,2,0.11677342653274536,0.19736218452453613,2,0.9922358393669128
2895,1.5107531547546387,3.9947643280029297,5,5,1.5107531547546387,3.9947643280029297,5,0.7943000197410583
2264,0.5869171023368835,0.8111348748207092,1,1,0.6366987824440002,3.9855470657348633,2,0.7480995655059814
2472,0.041671354323625565,0.04690587893128395,2,2,0.041671354323625565,0.04690587893128395,2,0.6870784759521484
1372,0.1245327889919281,0.16144615411758423,2,2,0.1245327889919281,0.16144615411758423,2,0.8535887002944946
3101,0.09007091075181961,0.053788211196660995,0,0,0.09007091075181961,0.053788211196660995,0,0.5367811322212219
2559,0.09280729293823242,0.11048213392496109,2,2,0.09280729293823242,0.11048213392496109,2,0.8162440061569214
1470,0.12107963114976883,0.0980159118771553,2,2,0.12107963114976883,0.0980159118771553,2,0.8168715834617615
125,0.015099150128662586,0.01392179075628519,2,2,0.015099150128662586,0.01392179075628519,2,0.9829075932502747
1005,0.47828805446624756,0.820702314376831,2,2,1.1772804260253906,2.527353286743164,0,0.4451862871646881
3310,0.29708266258239746,0.661693811416626,5,5,0.29708266258239746,0.661693811416626,5,0.6345420479774475
2420,0.114335797727108,0.08884910494089127,0,0,0.114335797727108,0.08884910494089127,0,0.9190096259117126
3423,0.060089852660894394,0.14496470987796783,2,2,0.060089852660894394,0.14496470987796783,2,0.9498727917671204
3012,0.022668102756142616,0.042881954461336136,2,2,0.022668102756142616,0.042881954461336136,2,0.8762252330780029
1870,1.889668583869934,3.139791965484619,5,5,1.889668583869934,3.139791965484619,5,0.8311439752578735
2256,0.1557920277118683,0.2356928288936615,0,2,0.2514253556728363,0.2356928288936615,2,0.7313681840896606
3207,0.1333400309085846,0.1518806368112564,2,2,0.1333400309085846,0.1518806368112564,2,0.9557912349700928
2787,0.10195323824882507,0.16976118087768555,0,0,0.10195323824882507,0.16976118087768555,0,0.5532271265983582
1947,0.34093746542930603,0.57578045129776,2,2,1.4350519180297852,3.3639605045318604,0,0.4056079387664795
2834,0.0779430940747261,0.07713243365287781,2,2,0.29323527216911316,0.44580376148223877,0,0.6037916541099548
598,0.1280403584241867,0.11753351986408234,0,0,0.29915788769721985,0.4582882225513458,2,0.8262966275215149
1914,1.388069987297058,5.5496063232421875,5,5,1.388069987297058,5.5496063232421875,5,0.991883397102356
2125,0.09647715091705322,0.06993426382541656,0,0,0.09898834675550461,0.2142280638217926,2,0.7360225915908813
601,0.1387101709842682,0.11830271035432816,0,0,0.26706987619400024,0.45537304878234863,2,0.8315786719322205
2297,0.0650346428155899,0.13314683735370636,2,0,0.0650346428155899,0.20577029883861542,2,0.785560667514801
788,0.05383006110787392,0.06081567332148552,2,2,0.05383006110787392,0.06081567332148552,2,0.9866912364959717
818,3.5327351093292236,5.799147605895996,3,3,4.897327423095703,13.728625297546387,5,0.6210888624191284
1891,2.953538179397583,4.3149733543396,5,4,2.953538179397583,8.391413688659668,5,0.23043037950992584
3225,0.017320096492767334,0.015589379705488682,2,2,0.017320096492767334,0.015589379705488682,2,0.9869619607925415
532,0.02999637834727764,0.03189782053232193,2,2,0.02999637834727764,0.03189782053232193,2,0.9265926480293274
1512,0.17654190957546234,0.29217028617858887,2,2,0.17654190957546234,0.29217028617858887,2,0.8253999352455139
920,0.040157217532396317,0.057808443903923035,2,2,0.040157217532396317,0.057808443903923035,2,0.9975996613502502
1784,0.060068607330322266,0.11164887249469757,2,2,0.060068607330322266,0.11164887249469757,2,0.9968768358230591
2677,0.13313396275043488,0.10408198833465576,2,2,0.13313396275043488,0.10408198833465576,2,0.4280373454093933
1506,0.13361060619354248,0.2182813137769699,2,2,0.13361060619354248,0.2182813137769699,2,0.9544223546981812
2596,0.10077331215143204,0.13295041024684906,2,2,0.10077331215143204,0.13295041024684906,2,0.6407896280288696
486,0.06262627243995667,0.20986872911453247,2,2,0.06262627243995667,0.20986872911453247,2,0.9706666469573975
1297,0.47425973415374756,0.7559844851493835,5,5,0.47425973415374756,0.7559844851493835,5,0.8760163187980652
3347,0.06655974686145782,0.15003052353858948,2,2,0.06655974686145782,0.15003052353858948,2,0.9659352898597717
1257,0.10973741859197617,0.10545068979263306,2,2,0.10973741859197617,0.10545068979263306,2,0.9519210457801819
842,0.02910677157342434,0.056687455624341965,2,2,0.02910677157342434,0.056687455624341965,2,0.9979198575019836
1894,1.2842292785644531,1.7350516319274902,5,5,1.2842292785644531,1.7350516319274902,5,0.9898543953895569
2192,0.1931551694869995,0.17344382405281067,0,0,0.3701011836528778,0.47086212038993835,2,0.756921112537384
317,0.015061255544424057,0.01432831771671772,2,2,0.015061255544424057,0.01432831771671772,2,0.9833064675331116
1255,0.26283857226371765,0.30261555314064026,2,2,0.26283857226371765,0.30261555314064026,2,0.997738242149353
3007,0.029572658240795135,0.08491171151399612,2,2,0.029572658240795135,0.08491171151399612,2,0.9036537408828735
3162,0.04995479807257652,0.10406257212162018,2,2,0.04995479807257652,0.10406257212162018,2,0.9547507166862488
1605,0.025596827268600464,0.012110442854464054,2,2,0.025596827268600464,0.012110442854464054,2,0.9957420229911804
3059,0.08345022797584534,0.08557498455047607,2,2,0.08345022797584534,0.08557498455047607,2,0.824952244758606
3196,0.020329229533672333,0.04118995741009712,2,2,0.020329229533672333,0.04118995741009712,2,0.8677034378051758
553,0.10156001895666122,0.08282259851694107,2,2,0.10156001895666122,0.08282259851694107,2,0.9136316776275635
1194,0.14611874520778656,0.16985780000686646,0,2,0.162000834941864,0.16985780000686646,2,0.8416836261749268
2803,0.1259385496377945,0.13718971610069275,2,2,0.1259385496377945,0.13718971610069275,2,0.5161100625991821
648,0.16159959137439728,0.26129794120788574,2,2,0.16159959137439728,0.26129794120788574,2,0.8969960808753967
2783,0.060060594230890274,0.054869793355464935,2,2,0.060060594230890274,0.054869793355464935,2,0.6430079340934753
255,0.3031492233276367,0.22469736635684967,5,5,4.908054828643799,11.57109546661377,3,0.6671233773231506
3122,3.9591100215911865,10.254197120666504,5,5,3.9591100215911865,10.254197120666504,5,0.809870183467865
3172,0.05222122743725777,0.07335077226161957,2,2,0.05222122743725777,0.07335077226161957,2,0.8359403610229492
2204,0.16338734328746796,0.25975775718688965,2,2,0.16338734328746796,0.25975775718688965,2,0.7253720760345459
2196,0.20447929203510284,0.23882661759853363,0,2,0.20447929203510284,0.3770025670528412,0,0.9418667554855347
3402,2.7398881912231445,4.870784759521484,5,5,2.7398881912231445,4.870784759521484,5,0.874769926071167
2367,0.20519794523715973,0.24062342941761017,2,0,0.2086988091468811,0.24062342941761017,0,0.633077085018158
1881,0.7424793243408203,1.3508943319320679,5,5,0.7424793243408203,1.3508943319320679,5,0.8267665505409241
2130,0.18121963739395142,0.29293015599250793,2,2,0.18121963739395142,0.29293015599250793,2,0.4943540096282959
1855,0.6115619540214539,0.6277808547019958,5,5,0.6115619540214539,0.6277808547019958,5,0.9914435744285583
1465,0.07451498508453369,0.047976329922676086,2,2,0.07451498508453369,0.047976329922676086,2,0.8648431301116943
2323,0.14645947515964508,0.3897760212421417,0,2,0.14645947515964508,0.3991978168487549,0,0.5017541646957397
2200,0.16944700479507446,0.20373190939426422,2,2,0.16944700479507446,0.20373190939426422,2,0.7147147059440613
2158,0.22538872063159943,0.3171665072441101,2,2,0.22538872063159943,0.3171665072441101,2,0.7896721959114075
1328,0.21012403070926666,0.18763397634029388,2,2,0.349360853433609,0.5190273523330688,0,0.5987549424171448
1950,0.06040662154555321,0.18290124833583832,2,2,0.06040662154555321,0.18290124833583832,2,0.8668227791786194
3102,0.6608925461769104,0.8068639636039734,0,0,0.6608925461769104,0.8068639636039734,0,0.35609006881713867
1552,0.0561494380235672,0.08645112067461014,2,2,0.0561494380235672,0.08645112067461014,2,0.8647708892822266
981,0.02623736672103405,0.08406220376491547,2,2,0.02623736672103405,0.08406220376491547,2,0.8541382551193237
1709,0.02507230080664158,0.06493992358446121,2,2,0.02507230080664158,0.06493992358446121,2,0.8127801418304443
2777,0.0503193736076355,0.037525955587625504,2,2,0.0503193736076355,0.037525955587625504,2,0.6503143906593323
72,0.11990341544151306,0.16590194404125214,2,2,0.11990341544151306,0.16590194404125214,2,0.9971828460693359
974,0.03841731324791908,0.12477943301200867,2,2,0.03841731324791908,0.12477943301200867,2,0.7954049706459045
2789,0.10842830687761307,0.19979742169380188,0,0,0.10842830687761307,0.19979742169380188,0,0.5876829624176025
1311,0.018221981823444366,0.019944479689002037,2,2,0.018221981823444366,0.019944479689002037,2,0.915241539478302
627,0.02683921903371811,0.031239045783877373,2,2,0.02683921903371811,0.031239045783877373,2,0.9981347322463989
3439,0.22422681748867035,0.5672127604484558,2,2,0.22422681748867035,0.5672127604484558,2,0.5521573424339294
1940,0.10989909619092941,0.11746176332235336,2,2,0.10989909619092941,0.11746176332235336,2,0.8919058442115784
2641,0.14816167950630188,0.2187444120645523,2,2,0.5741254091262817,0.702398955821991,0,0.5173868536949158
742,1.3617639541625977,2.0573220252990723,5,5,1.3617639541625977,2.0573220252990723,5,0.9566053152084351
2391,0.03663792088627815,0.04144920036196709,2,2,0.03663792088627815,0.04144920036196709,2,0.9034785628318787
466,0.1579645723104477,0.4600071907043457,2,2,0.32995668053627014,0.716919481754303,0,0.5553740859031677
1462,0.2107398957014084,0.3465670049190521,0,0,0.25594329833984375,0.35409387946128845,2,0.990670919418335
1349,0.05462373420596123,0.04688463360071182,2,2,0.2784021198749542,0.45658108592033386,0,0.5027036666870117
